GiftId,TripId
56634,627
56635,1178
56636,1663
56637,2857
56638,3594
56639,129
56640,4186
56641,3720
56642,2938
56643,1810
56644,2272
56645,2816
56646,2214
56647,1838
56648,3896
56649,3230
56650,151
56651,2845
56652,2919
56653,983
56654,1056
56655,3570
56656,2378
56657,546
56658,2155
56659,760
56660,2849
56661,4720
56662,2925
56663,1080
56664,1167
56665,4492
56666,2194
56667,3891
56668,3105
56669,4122
56670,854
56671,3174
56672,4379
56673,4710
56674,2739
56675,2225
56676,4772
56677,384
56678,4512
56679,2396
56680,2583
56681,4130
56682,2160
56683,192
56684,4425
56685,3220
56686,679
56687,2106
56688,3238
56689,154
56690,1251
56691,1586
56692,3493
56693,2183
56694,3806
56695,3776
56696,3164
56697,3049
56698,2052
56699,1480
56700,826
56701,2406
56702,1316
56703,1310
56704,928
56705,1790
56706,2682
56707,823
56708,4341
56709,1247
56710,3248
56711,587
56712,1805
56713,3271
56714,2240
56715,2150
56716,2988
56717,1623
56718,1596
56719,101
56720,372
56721,4878
56722,1536
56723,3163
56724,2682
56725,2433
56726,2188
56727,4834
56728,4302
56729,2434
56730,2616
56731,1866
56732,3993
56733,4273
56734,4868
56735,1867
56736,4686
56737,1154
56738,3965
56739,414
56740,4472
56741,2643
56742,66
56743,2017
56744,1074
56745,1422
56746,4633
56747,2733
56748,2023
56749,4922
56750,4347
56751,4452
56752,4259
56753,1338
56754,3216
56755,2664
56756,2643
56757,487
56758,3756
56759,3500
56760,2420
56761,1214
56762,643
56763,940
56764,2373
56765,4996
56766,158
56767,1126
56768,1206
56769,666
56770,1368
56771,2109
56772,533
56773,1742
56774,946
56775,2338
56776,4662
56777,2712
56778,688
56779,4590
56780,1579
56781,1018
56782,1387
56783,1439
56784,4220
56785,2916
56786,4727
56787,2045
56788,1645
56789,3171
56790,759
56791,1505
56792,3774
56793,4849
56794,830
56795,1568
56796,1894
56797,1012
56798,3318
56799,4582
56800,3920
56801,1969
56802,2613
56803,4299
56804,288
56805,4866
56806,476
56807,2362
56808,2726
56809,236
56810,1257
56811,2883
56812,2289
56813,1047
56814,45
56815,845
56816,4432
56817,3136
56818,276
56819,1773
56820,2887
56821,2751
56822,19
56823,4153
56824,127
56825,1082
56826,2203
56827,940
56828,2719
56829,4778
56830,3882
56831,1986
56832,1897
56833,4334
56834,4356
56835,1963
56836,3158
56837,453
56838,2402
56839,4032
56840,696
56841,389
56842,254
56843,1791
56844,2863
56845,3471
56846,4798
56847,3254
56848,1044
56849,229
56850,3202
56851,2952
56852,1215
56853,3661
56854,2640
56855,363
56856,2314
56857,3816
56858,4609
56859,3327
56860,2885
56861,4685
56862,3559
56863,3889
56864,4906
56865,3161
56866,879
56867,4064
56868,3433
56869,2559
56870,926
56871,836
56872,227
56873,2773
56874,1404
56875,2256
56876,1576
56877,1335
56878,4581
56879,2697
56880,3456
56881,4513
56882,1254
56883,808
56884,3479
56885,3358
56886,1557
56887,4134
56888,2201
56889,1311
56890,849
56891,3675
56892,4377
56893,1314
56894,3565
56895,3901
56896,1201
56897,1949
56898,1415
56899,4792
56900,2868
56901,3278
56902,4875
56903,324
56904,3580
56905,1869
56906,1503
56907,3851
56908,425
56909,1299
56910,889
56911,3309
56912,13
56913,2876
56914,4040
56915,2788
56916,3806
56917,1601
56918,4159
56919,4183
56920,3504
56921,3783
56922,1708
56923,1032
56924,1516
56925,3028
56926,936
56927,1193
56928,1688
56929,1391
56930,542
56931,980
56932,84
56933,3993
56934,1505
56935,2426
56936,2518
56937,808
56938,550
56939,1321
56940,2773
56941,225
56942,3233
56943,977
56944,1255
56945,3279
56946,2135
56947,2538
56948,1898
56949,2557
56950,952
56951,8
56952,4126
56953,739
56954,2628
56955,3767
56956,3773
56957,2492
56958,2479
56959,3959
56960,531
56961,4469
56962,2539
56963,3707
56964,3010
56965,3772
56966,4023
56967,2626
56968,3081
56969,2384
56970,1246
56971,467
56972,1502
56973,201
56974,4105
56975,3625
56976,2820
56977,3913
56978,468
56979,4273
56980,755
56981,2464
56982,1245
56983,3465
56984,4468
56985,3047
56986,2600
56987,2098
56988,2430
56989,4141
56990,3771
56991,3377
56992,4522
56993,615
56994,1878
56995,1270
56996,631
56997,1355
56998,2393
56999,1273
57000,1832
57001,641
57002,470
57003,4714
57004,135
57005,3758
57006,123
57007,3810
57008,3359
57009,4642
57010,4472
57011,919
57012,1090
57013,842
57014,3520
57015,1028
57016,2295
57017,1817
57018,1836
57019,1291
57020,1407
57021,4629
57022,828
57023,3085
57024,2835
57025,1003
57026,4931
57027,1089
57028,4712
57029,341
57030,4522
57031,4538
57032,4396
57033,1430
57034,2598
57035,2440
57036,2388
57037,1694
57038,1846
57039,1752
57040,1406
57041,2401
57042,1423
57043,378
57044,1339
57045,207
57046,2984
57047,3086
57048,1000
57049,1843
57050,4244
57051,2219
57052,1861
57053,2491
57054,1916
57055,4199
57056,3409
57057,4147
57058,3033
57059,2316
57060,104
57061,2847
57062,9
57063,507
57064,465
57065,3628
57066,2922
57067,855
57068,1626
57069,1658
57070,4097
57071,4882
57072,4224
57073,3516
57074,1951
57075,4818
57076,1570
57077,884
57078,2189
57079,3891
57080,4824
57081,2411
57082,2847
57083,4272
57084,279
57085,1456
57086,2331
57087,2391
57088,916
57089,2511
57090,1045
57091,3641
57092,2937
57093,4919
57094,1987
57095,2576
57096,747
57097,3165
57098,4615
57099,665
57100,2608
57101,73
57102,1318
57103,1112
57104,2741
57105,2682
57106,3600
57107,760
57108,4040
57109,274
57110,2052
57111,4696
57112,3443
57113,2489
57114,2686
57115,2127
57116,471
57117,4094
57118,947
57119,4367
57120,856
57121,4536
57122,1510
57123,2753
57124,697
57125,1332
57126,218
57127,4348
57128,1537
57129,2399
57130,4534
57131,898
57132,1850
57133,863
57134,887
57135,1872
57136,2158
57137,2170
57138,4189
57139,3671
57140,2148
57141,4318
57142,1586
57143,656
57144,969
57145,4301
57146,1394
57147,4648
57148,4494
57149,2462
57150,3421
57151,2513
57152,803
57153,3338
57154,433
57155,3093
57156,2512
57157,1820
57158,4737
57159,4305
57160,4214
57161,4800
57162,1262
57163,4816
57164,456
57165,2474
57166,1671
57167,429
57168,1912
57169,2926
57170,4500
57171,1368
57172,4261
57173,3862
57174,4884
57175,2565
57176,2228
57177,4016
57178,881
57179,1568
57180,70
57181,2292
57182,3698
57183,1320
57184,194
57185,3441
57186,2274
57187,2912
57188,1804
57189,4076
57190,2016
57191,1079
57192,4470
57193,527
57194,4653
57195,3274
57196,736
57197,838
57198,2217
57199,393
57200,4528
57201,1146
57202,2152
57203,2392
57204,3024
57205,306
57206,925
57207,2217
57208,4317
57209,4358
57210,1857
57211,320
57212,4696
57213,1892
57214,2737
57215,4619
57216,1143
57217,860
57218,4807
57219,3314
57220,3414
57221,1562
57222,2163
57223,615
57224,908
57225,4116
57226,2762
57227,566
57228,3939
57229,1720
57230,4001
57231,4564
57232,2981
57233,1404
57234,1933
57235,3134
57236,3761
57237,4866
57238,4182
57239,3498
57240,1452
57241,50
57242,2500
57243,953
57244,33
57245,2066
57246,3791
57247,1682
57248,3357
57249,3463
57250,4793
57251,2091
57252,4957
57253,1043
57254,3245
57255,2536
57256,1483
57257,3314
57258,3389
57259,1023
57260,803
57261,4775
57262,594
57263,3301
57264,4054
57265,2222
57266,632
57267,355
57268,374
57269,1290
57270,318
57271,4721
57272,3898
57273,2414
57274,3177
57275,1037
57276,3705
57277,1669
57278,987
57279,4721
57280,2316
57281,4807
57282,1583
57283,3530
57284,855
57285,4513
57286,1568
57287,267
57288,667
57289,1880
57290,2115
57291,1174
57292,3084
57293,4857
57294,1144
57295,167
57296,2799
57297,531
57298,1766
57299,4720
57300,2930
57301,2310
57302,1285
57303,3268
57304,1686
57305,4343
57306,389
57307,1036
57308,4269
57309,3364
57310,3602
57311,2551
57312,4261
57313,3618
57314,3409
57315,2262
57316,3957
57317,2366
57318,3153
57319,860
57320,1383
57321,2585
57322,3968
57323,4635
57324,4613
57325,2366
57326,901
57327,4217
57328,2753
57329,248
57330,3495
57331,4144
57332,4932
57333,2331
57334,3698
57335,885
57336,3813
57337,1975
57338,4904
57339,2276
57340,3982
57341,2721
57342,3527
57343,3349
57344,346
57345,4963
57346,4617
57347,3172
57348,353
57349,3955
57350,2343
57351,3522
57352,786
57353,883
57354,3428
57355,3204
57356,3660
57357,4165
57358,299
57359,4859
57360,4316
57361,3127
57362,3562
57363,1344
57364,4642
57365,964
57366,139
57367,72
57368,2555
57369,3263
57370,629
57371,224
57372,1285
57373,1437
57374,2904
57375,782
57376,2564
57377,2408
57378,4775
57379,478
57380,1519
57381,3122
57382,23
57383,1061
57384,3198
57385,394
57386,1733
57387,2601
57388,729
57389,2138
57390,3272
57391,1854
57392,739
57393,625
57394,3273
57395,746
57396,3445
57397,4696
57398,79
57399,4518
57400,1943
57401,4750
57402,3280
57403,4057
57404,2856
57405,849
57406,2391
57407,4021
57408,2432
57409,944
57410,1301
57411,1908
57412,1922
57413,1089
57414,3227
57415,4996
57416,2684
57417,2954
57418,4757
57419,767
57420,3631
57421,4438
57422,4782
57423,1161
57424,73
57425,3128
57426,3727
57427,4760
57428,4372
57429,3553
57430,248
57431,4612
57432,2512
57433,380
57434,2172
57435,4874
57436,623
57437,32
57438,973
57439,2196
57440,1508
57441,288
57442,2423
57443,920
57444,2171
57445,1634
57446,2332
57447,877
57448,2255
57449,4361
57450,3925
57451,3325
57452,4699
57453,3067
57454,2497
57455,4489
57456,590
57457,3346
57458,4208
57459,3978
57460,2144
57461,1963
57462,247
57463,1561
57464,2723
57465,653
57466,2496
57467,4193
57468,40
57469,4473
57470,4756
57471,232
57472,856
57473,528
57474,590
57475,1826
57476,3885
57477,3158
57478,587
57479,3231
57480,2223
57481,4934
57482,74
57483,1077
57484,2938
57485,2805
57486,3614
57487,137
57488,4307
57489,2346
57490,2451
57491,2914
57492,2684
57493,3291
57494,3317
57495,972
57496,583
57497,446
57498,2324
57499,1210
57500,3876
57501,3238
57502,4767
57503,4363
57504,4043
57505,3829
57506,2730
57507,1148
57508,2305
57509,1917
57510,845
57511,3777
57512,4237
57513,3374
57514,823
57515,1131
57516,1047
57517,1430
57518,1141
57519,3247
57520,2790
57521,2278
57522,950
57523,4056
57524,3162
57525,210
57526,2278
57527,3039
57528,4001
57529,2693
57530,66
57531,538
57532,4677
57533,4537
57534,357
57535,2668
57536,2734
57537,3656
57538,400
57539,4765
57540,4444
57541,842
57542,108
57543,3999
57544,4513
57545,623
57546,928
57547,4431
57548,4117
57549,468
57550,2460
57551,3603
57552,3230
57553,2946
57554,4489
57555,3474
57556,1028
57557,787
57558,4646
57559,4664
57560,3294
57561,2906
57562,1635
57563,2296
57564,1694
57565,3656
57566,3290
57567,4728
57568,2895
57569,3741
57570,1076
57571,1716
57572,1715
57573,4264
57574,1314
57575,3765
57576,4373
57577,4437
57578,641
57579,1629
57580,1628
57581,3448
57582,1270
57583,3820
57584,243
57585,2774
57586,2179
57587,953
57588,2575
57589,4099
57590,1404
57591,1887
57592,2015
57593,4568
57594,4130
57595,2746
57596,2995
57597,25
57598,3871
57599,2274
57600,4368
57601,2319
57602,3665
57603,453
57604,67
57605,2154
57606,4478
57607,2154
57608,228
57609,4862
57610,3974
57611,75
57612,3901
57613,206
57614,4610
57615,1209
57616,1627
57617,714
57618,2810
57619,857
57620,4810
57621,3091
57622,4090
57623,4609
57624,145
57625,3919
57626,4733
57627,2470
57628,2141
57629,4188
57630,1395
57631,1068
57632,887
57633,2930
57634,643
57635,3249
57636,4149
57637,4483
57638,3108
57639,2119
57640,3453
57641,3171
57642,1608
57643,3402
57644,3635
57645,2422
57646,3869
57647,4756
57648,2221
57649,2682
57650,2184
57651,3514
57652,3118
57653,3011
57654,4833
57655,2712
57656,1380
57657,2770
57658,450
57659,1909
57660,2158
57661,1419
57662,1433
57663,3751
57664,3279
57665,2369
57666,1642
57667,2323
57668,2688
57669,203
57670,2464
57671,3241
57672,999
57673,3408
57674,2120
57675,4279
57676,4425
57677,876
57678,2219
57679,1817
57680,3350
57681,1350
57682,568
57683,329
57684,4272
57685,1007
57686,3386
57687,4074
57688,2785
57689,3573
57690,521
57691,3877
57692,250
57693,336
57694,2094
57695,4087
57696,4050
57697,4170
57698,319
57699,1214
57700,3973
57701,524
57702,1518
57703,2801
57704,1557
57705,48
57706,3270
57707,956
57708,1532
57709,838
57710,1687
57711,1486
57712,3102
57713,2954
57714,1414
57715,3736
57716,3263
57717,4798
57718,2650
57719,3371
57720,3551
57721,3494
57722,1158
57723,1859
57724,2413
57725,2227
57726,3403
57727,1181
57728,2003
57729,2621
57730,3390
57731,4560
57732,1711
57733,3472
57734,3563
57735,4961
57736,351
57737,1909
57738,2415
57739,2658
57740,3658
57741,2368
57742,4397
57743,3154
57744,62
57745,2763
57746,4915
57747,2714
57748,2348
57749,4513
57750,1498
57751,4941
57752,2526
57753,3905
57754,3593
57755,3821
57756,1134
57757,3818
57758,729
57759,3167
57760,1792
57761,1503
57762,2015
57763,4383
57764,2810
57765,1904
57766,4828
57767,1202
57768,2859
57769,3316
57770,4964
57771,1649
57772,4089
57773,3937
57774,1054
57775,1333
57776,1608
57777,567
57778,4522
57779,2680
57780,2585
57781,1598
57782,3563
57783,3032
57784,154
57785,515
57786,2339
57787,3389
57788,1987
57789,278
57790,4899
57791,1195
57792,1545
57793,2396
57794,2561
57795,1378
57796,2147
57797,4771
57798,3840
57799,2072
57800,1694
57801,2140
57802,1952
57803,4483
57804,3699
57805,466
57806,3839
57807,4457
57808,4511
57809,2756
57810,2040
57811,2512
57812,4791
57813,2239
57814,628
57815,4038
57816,4962
57817,2444
57818,3377
57819,1505
57820,2493
57821,4801
57822,211
57823,2289
57824,1206
57825,147
57826,3648
57827,1457
57828,3422
57829,4191
57830,3128
57831,1444
57832,2349
57833,3087
57834,1899
57835,1435
57836,1109
57837,3305
57838,2046
57839,4333
57840,3797
57841,3475
57842,2210
57843,3408
57844,1399
57845,1762
57846,2245
57847,333
57848,3804
57849,1402
57850,4268
57851,293
57852,2058
57853,3977
57854,1652
57855,2140
57856,3240
57857,4026
57858,2736
57859,3680
57860,3017
57861,1246
57862,1046
57863,4737
57864,405
57865,4304
57866,826
57867,1757
57868,2223
57869,1943
57870,2402
57871,4970
57872,4183
57873,1633
57874,1443
57875,1373
57876,2147
57877,1590
57878,1105
57879,1052
57880,1994
57881,4048
57882,4561
57883,1455
57884,1177
57885,3673
57886,4660
57887,926
57888,2016
57889,73
57890,285
57891,2743
57892,105
57893,531
57894,1855
57895,2802
57896,1879
57897,4567
57898,4483
57899,2846
57900,1946
57901,4212
57902,591
57903,3666
57904,3565
57905,154
57906,1498
57907,4805
57908,1829
57909,2073
57910,181
57911,4016
57912,4096
57913,1714
57914,1566
57915,592
57916,276
57917,2694
57918,3280
57919,1456
57920,1424
57921,1676
57922,2705
57923,4718
57924,1113
57925,1660
57926,1262
57927,989
57928,108
57929,3377
57930,2706
57931,2363
57932,3316
57933,3569
57934,418
57935,3490
57936,3856
57937,3565
57938,1466
57939,3917
57940,3185
57941,1582
57942,4298
57943,2452
57944,2320
57945,1125
57946,74
57947,4597
57948,3318
57949,4595
57950,852
57951,1590
57952,1065
57953,4540
57954,1593
57955,3735
57956,1072
57957,1884
57958,238
57959,4963
57960,2385
57961,2891
57962,746
57963,2862
57964,4733
57965,4442
57966,2601
57967,1484
57968,3333
57969,1063
57970,4675
57971,1503
57972,1700
57973,2660
57974,2798
57975,2584
57976,2364
57977,4847
57978,3340
57979,1879
57980,3602
57981,2166
57982,4729
57983,2133
57984,2932
57985,2081
57986,4647
57987,4483
57988,362
57989,1307
57990,790
57991,2343
57992,2855
57993,2626
57994,4332
57995,1614
57996,877
57997,4553
57998,3300
57999,1465
58000,1402
58001,1239
58002,1208
58003,1815
58004,2485
58005,2451
58006,2001
58007,4584
58008,2596
58009,1679
58010,4891
58011,4626
58012,3956
58013,1115
58014,3663
58015,3586
58016,2409
58017,4435
58018,1295
58019,4008
58020,700
58021,2128
58022,3235
58023,90
58024,3189
58025,4668
58026,955
58027,1559
58028,3219
58029,3545
58030,3262
58031,2425
58032,324
58033,208
58034,1395
58035,3314
58036,1551
58037,2870
58038,3156
58039,2415
58040,2022
58041,3284
58042,3908
58043,2848
58044,3980
58045,4619
58046,3342
58047,858
58048,3741
58049,734
58050,4087
58051,590
58052,4691
58053,1226
58054,462
58055,2460
58056,4093
58057,1434
58058,2021
58059,136
58060,2004
58061,3166
58062,12
58063,4053
58064,2525
58065,2669
58066,1852
58067,1570
58068,2687
58069,4275
58070,2065
58071,1684
58072,3707
58073,1034
58074,1224
58075,2886
58076,3430
58077,1623
58078,4382
58079,3223
58080,1418
58081,2248
58082,1090
58083,4182
58084,3225
58085,4319
58086,139
58087,2439
58088,4052
58089,3393
58090,2578
58091,4013
58092,4989
58093,832
58094,2223
58095,1072
58096,20
58097,3731
58098,1382
58099,2356
58100,4788
58101,1746
58102,2217
58103,2708
58104,3579
58105,819
58106,4677
58107,4748
58108,593
58109,2532
58110,518
58111,1300
58112,4772
58113,2626
58114,3643
58115,1907
58116,3325
58117,4446
58118,2130
58119,3098
58120,501
58121,1990
58122,2760
58123,845
58124,2683
58125,4839
58126,2920
58127,2239
58128,56
58129,1270
58130,200
58131,3348
58132,2298
58133,3390
58134,4785
58135,3060
58136,995
58137,2745
58138,2259
58139,1260
58140,1539
58141,2305
58142,1086
58143,4234
58144,566
58145,2410
58146,2592
58147,124
58148,1919
58149,228
58150,2619
58151,887
58152,633
58153,4728
58154,1460
58155,3762
58156,3178
58157,2770
58158,3666
58159,3579
58160,4122
58161,32
58162,1639
58163,112
58164,1223
58165,1073
58166,2098
58167,2298
58168,1482
58169,838
58170,4059
58171,4229
58172,3930
58173,2156
58174,553
58175,1996
58176,2314
58177,2837
58178,337
58179,320
58180,1237
58181,4106
58182,2863
58183,3073
58184,1823
58185,1671
58186,1872
58187,2518
58188,508
58189,3224
58190,2847
58191,3536
58192,3740
58193,4467
58194,488
58195,3750
58196,3253
58197,1189
58198,4484
58199,2710
58200,2829
58201,825
58202,1586
58203,2932
58204,1480
58205,1188
58206,4149
58207,3988
58208,3845
58209,2642
58210,1149
58211,920
58212,3080
58213,36
58214,4511
58215,3699
58216,1450
58217,4013
58218,95
58219,1082
58220,2881
58221,4741
58222,2181
58223,1752
58224,1322
58225,2195
58226,103
58227,4872
58228,1608
58229,4992
58230,3250
58231,3839
58232,4032
58233,1370
58234,1729
58235,180
58236,4242
58237,2548
58238,320
58239,2286
58240,312
58241,4396
58242,951
58243,3576
58244,918
58245,2181
58246,1554
58247,3717
58248,834
58249,4802
58250,108
58251,1140
58252,1283
58253,2433
58254,4930
58255,4728
58256,4390
58257,1793
58258,4971
58259,2275
58260,1809
58261,2629
58262,76
58263,1894
58264,295
58265,2352
58266,1950
58267,4726
58268,1820
58269,926
58270,4908
58271,2370
58272,618
58273,3548
58274,2185
58275,1740
58276,839
58277,2239
58278,428
58279,4161
58280,2633
58281,3399
58282,2032
58283,435
58284,2017
58285,3076
58286,2197
58287,1468
58288,240
58289,1392
58290,2954
58291,4408
58292,3741
58293,2305
58294,2056
58295,2677
58296,785
58297,2443
58298,3252
58299,2794
58300,2777
58301,3241
58302,2531
58303,1348
58304,4322
58305,4098
58306,1196
58307,2300
58308,4066
58309,4680
58310,2497
58311,2823
58312,3503
58313,2233
58314,3886
58315,3081
58316,4401
58317,2898
58318,1811
58319,3380
58320,2690
58321,2612
58322,3984
58323,522
58324,3862
58325,3962
58326,2166
58327,4999
58328,30
58329,4827
58330,2804
58331,2521
58332,4905
58333,4737
58334,3790
58335,4628
58336,4972
58337,1208
58338,3102
58339,1550
58340,2739
58341,1959
58342,2854
58343,3133
58344,3689
58345,3597
58346,261
58347,4593
58348,2025
58349,3069
58350,2810
58351,4327
58352,414
58353,3458
58354,772
58355,144
58356,2776
58357,349
58358,907
58359,185
58360,2625
58361,2112
58362,4895
58363,938
58364,2881
58365,3433
58366,3321
58367,2151
58368,2198
58369,883
58370,4182
58371,4072
58372,2192
58373,2878
58374,346
58375,2036
58376,4362
58377,2868
58378,2297
58379,2432
58380,3546
58381,2863
58382,1078
58383,2368
58384,4756
58385,1457
58386,4255
58387,3325
58388,3623
58389,859
58390,764
58391,2990
58392,2085
58393,4037
58394,4282
58395,3960
58396,4767
