GiftId,TripId
54315,4807
54316,3981
54317,578
54318,4929
54319,2217
54320,850
54321,6909
54322,1541
54323,6284
54324,2359
54325,803
54326,2935
54327,3618
54328,6092
54329,557
54330,2317
54331,4605
54332,162
54333,6006
54334,7051
54335,4619
54336,6656
54337,3474
54338,5516
54339,4580
54340,900
54341,2777
54342,5411
54343,5608
54344,3711
54345,1743
54346,7416
54347,2693
54348,312
54349,275
54350,5329
54351,5803
54352,4562
54353,2669
54354,5827
54355,2090
54356,1594
54357,5606
54358,5662
54359,6196
54360,521
54361,6278
54362,6575
54363,6207
54364,6293
54365,7261
54366,6653
54367,4268
54368,3339
54369,1214
54370,5997
54371,2556
54372,135
54373,6827
54374,7163
54375,5577
54376,2729
54377,5847
54378,5079
54379,6620
54380,5102
54381,6424
54382,2073
54383,2354
54384,182
54385,973
54386,3276
54387,1420
54388,5589
54389,7343
54390,5143
54391,4518
54392,4098
54393,4209
54394,3368
54395,4262
54396,3752
54397,42
54398,949
54399,2546
54400,3451
54401,1243
54402,2263
54403,4510
54404,4747
54405,3144
54406,2251
54407,6013
54408,1606
54409,6575
54410,3237
54411,2897
54412,5808
54413,7209
54414,1430
54415,303
54416,1879
54417,7269
54418,6574
54419,2245
54420,3680
54421,345
54422,6902
54423,1639
54424,4694
54425,349
54426,3972
54427,4549
54428,2538
54429,6678
54430,2080
54431,3428
54432,7340
54433,2803
54434,6041
54435,1856
54436,5762
54437,2893
54438,6901
54439,4454
54440,205
54441,1569
54442,4550
54443,3636
54444,502
54445,5802
54446,1955
54447,2593
54448,697
54449,6395
54450,1750
54451,4534
54452,6648
54453,7473
54454,1243
54455,3995
54456,5363
54457,4114
54458,927
54459,5395
54460,2819
54461,7358
54462,7268
54463,2919
54464,958
54465,306
54466,7376
54467,4619
54468,833
54469,5180
54470,1064
54471,6000
54472,6233
54473,1349
54474,3442
54475,5745
54476,2433
54477,4616
54478,3528
54479,758
54480,3464
54481,4848
54482,1143
54483,3627
54484,7280
54485,1161
54486,5278
54487,2822
54488,1448
54489,4138
54490,969
54491,6233
54492,500
54493,7128
54494,4337
54495,6622
54496,3807
54497,659
54498,1461
54499,4722
54500,1940
54501,4175
54502,401
54503,3642
54504,5834
54505,5801
54506,2358
54507,3896
54508,6677
54509,349
54510,3502
54511,5499
54512,87
54513,5080
54514,6902
54515,6835
54516,304
54517,2279
54518,6009
54519,7350
54520,3115
54521,4109
54522,5660
54523,3484
54524,3740
54525,2765
54526,6265
54527,4905
54528,3766
54529,4882
54530,450
54531,6260
54532,6387
54533,744
54534,5758
54535,1663
54536,2414
54537,4685
54538,5002
54539,2704
54540,4278
54541,7453
54542,7364
54543,7259
54544,4748
54545,2764
54546,7389
54547,6493
54548,2566
54549,4364
54550,1628
54551,7216
54552,289
54553,257
54554,6211
54555,3399
54556,2470
54557,5795
54558,6819
54559,1791
54560,3328
54561,1298
54562,1684
54563,6102
54564,4951
54565,6889
54566,1536
54567,2975
54568,778
54569,243
54570,2771
54571,2953
54572,4288
54573,2311
54574,5956
54575,4125
54576,6240
54577,2341
54578,7328
54579,6042
54580,6398
54581,6296
54582,6861
54583,4530
54584,4906
54585,7327
54586,854
54587,6589
54588,456
54589,6589
54590,1192
54591,2886
54592,484
54593,2123
54594,3820
54595,3940
54596,5593
54597,5742
54598,6201
54599,2472
54600,3384
54601,1340
54602,3471
54603,4652
54604,7273
54605,5751
54606,959
54607,3867
54608,6084
54609,6116
54610,4443
54611,783
54612,46
54613,2919
54614,224
54615,7170
54616,4174
54617,5121
54618,2429
54619,3552
54620,1047
54621,1102
54622,5550
54623,3697
54624,7415
54625,4435
54626,3553
54627,5202
54628,1389
54629,5309
54630,7372
54631,2880
54632,7488
54633,3723
54634,5869
54635,1915
54636,6348
54637,4935
54638,3775
54639,3084
54640,2652
54641,5098
54642,228
54643,2258
54644,3682
54645,3503
54646,1125
54647,4721
54648,6323
54649,1307
54650,2009
54651,4575
54652,5341
54653,2486
54654,6382
54655,1102
54656,3036
54657,6638
54658,2412
54659,3907
54660,2098
54661,5553
54662,6268
54663,4168
54664,5191
54665,764
54666,6719
54667,6717
54668,3018
54669,5656
54670,2327
54671,2639
54672,472
54673,2562
54674,6932
54675,1973
54676,252
54677,3552
54678,5356
54679,2030
54680,6399
54681,506
54682,5500
54683,5526
54684,4302
54685,5785
54686,3997
54687,4685
54688,4004
54689,3980
54690,1663
54691,1859
54692,4256
54693,2747
54694,6512
54695,6172
54696,4135
54697,6216
54698,4014
54699,3024
54700,7098
54701,403
54702,6062
54703,17
54704,1856
54705,4023
54706,669
54707,7459
54708,4622
54709,6700
54710,7344
54711,98
54712,4239
54713,3169
54714,1960
54715,2413
54716,6400
54717,1951
54718,6444
54719,6157
54720,4771
54721,7282
54722,7317
54723,2726
54724,2335
54725,2159
54726,5808
54727,6679
54728,722
54729,6
54730,3006
54731,1213
54732,5443
54733,6745
54734,2050
54735,2926
54736,1502
54737,5873
54738,1747
54739,7350
54740,5276
54741,6777
54742,3476
54743,5128
54744,879
54745,5935
54746,861
54747,6162
54748,6421
54749,4154
54750,5874
54751,7338
54752,2692
54753,7332
54754,1038
54755,1587
54756,192
54757,3734
54758,1791
54759,1384
54760,5118
54761,4235
54762,3779
54763,2798
54764,5813
54765,696
54766,4018
54767,3467
54768,5902
54769,4650
54770,6636
54771,4219
54772,3923
54773,7158
54774,6120
54775,6773
54776,1817
54777,2110
54778,7278
54779,3075
54780,160
54781,5041
54782,5470
54783,7042
54784,5007
54785,1589
54786,5098
54787,5044
54788,3443
54789,6644
54790,4654
54791,6332
54792,2941
54793,6256
54794,5924
54795,3033
54796,4498
54797,2725
54798,3626
54799,1656
54800,5005
54801,7061
54802,6015
54803,105
54804,3331
54805,2138
54806,3941
54807,2075
54808,1733
54809,5143
54810,6384
54811,6636
54812,2286
54813,2764
54814,1299
54815,939
54816,3716
54817,6442
54818,103
54819,399
54820,6117
54821,1392
54822,7350
54823,4749
54824,6166
54825,1136
54826,4384
54827,3020
54828,42
54829,6184
54830,4152
54831,2863
54832,1852
54833,4280
54834,4431
54835,2388
54836,2696
54837,6875
54838,6406
54839,5434
54840,3602
54841,889
54842,5719
54843,4956
54844,6491
54845,7037
54846,557
54847,256
54848,5808
54849,5543
54850,6529
54851,7408
54852,2069
54853,2117
54854,4633
54855,5391
54856,5917
54857,4580
54858,5995
54859,4140
54860,3560
54861,1023
54862,5700
54863,228
54864,4336
54865,2898
54866,7387
54867,1381
54868,3627
54869,4251
54870,2506
54871,1819
54872,5791
54873,5477
54874,6679
54875,5838
54876,4601
54877,3475
54878,6005
54879,84
54880,3098
54881,6779
54882,3591
54883,4497
54884,6716
54885,4528
54886,1311
54887,3987
54888,3797
54889,2491
54890,1445
54891,1587
54892,3967
54893,4789
54894,1395
54895,1614
54896,924
54897,4556
54898,3214
54899,499
54900,1301
54901,3585
54902,2027
54903,2034
54904,2340
54905,5515
54906,4044
54907,1957
54908,217
54909,6204
54910,6966
54911,5440
54912,4629
54913,7307
54914,2401
54915,1729
54916,5289
54917,1891
54918,4607
54919,5918
54920,4724
54921,1163
54922,1573
54923,1462
54924,5997
54925,413
54926,4730
54927,5388
54928,6168
54929,4067
54930,3897
54931,2093
54932,3578
54933,6577
54934,2465
54935,5718
54936,1284
54937,5805
54938,5421
54939,3639
54940,1662
54941,5351
54942,4097
54943,5033
54944,4606
54945,3159
54946,1822
54947,185
54948,5704
54949,3440
54950,5683
54951,606
54952,5896
54953,4003
54954,3241
54955,5185
54956,4664
54957,30
54958,2114
54959,5297
54960,2911
54961,1184
54962,3489
54963,2889
54964,4624
54965,4789
54966,6348
54967,3923
54968,3993
54969,4894
54970,6836
54971,3536
54972,6225
54973,1602
54974,2941
54975,2521
54976,1767
54977,2998
54978,1527
54979,4607
54980,6518
54981,4521
54982,6686
54983,982
54984,96
54985,4986
54986,3705
54987,3093
54988,4038
54989,1555
54990,6914
54991,7095
54992,309
54993,5570
54994,2792
54995,2635
54996,4281
54997,1694
54998,5084
54999,4623
55000,5915
55001,2503
55002,1636
55003,5253
55004,1540
55005,6142
55006,6867
55007,7020
55008,3007
55009,2452
55010,6457
55011,2390
55012,6270
55013,1144
55014,4523
55015,6429
55016,6934
55017,2615
55018,4780
55019,1550
55020,3206
55021,3003
55022,5971
55023,268
55024,2718
55025,6243
55026,1376
55027,4719
55028,5743
55029,2812
55030,2326
55031,3436
55032,4627
55033,3173
55034,783
55035,3108
55036,3716
55037,7032
55038,6359
55039,5703
55040,1981
55041,3887
55042,957
55043,1568
55044,775
55045,2361
55046,5982
55047,4559
55048,3676
55049,2298
55050,5067
55051,6124
55052,3308
55053,2997
55054,7156
55055,252
55056,6586
55057,350
55058,6452
55059,345
55060,2167
55061,5306
55062,4830
55063,327
55064,1238
55065,4069
55066,2345
55067,509
55068,3368
55069,3932
55070,7015
55071,3657
55072,4647
55073,557
55074,1196
55075,2680
55076,1582
55077,825
55078,5368
55079,2467
55080,3380
55081,7424
55082,2007
55083,6105
55084,6341
55085,4504
55086,407
55087,1962
55088,4350
55089,5651
55090,4847
55091,4512
55092,4959
55093,387
55094,6517
55095,4327
55096,7398
55097,4107
55098,5156
55099,1114
55100,6969
55101,5854
55102,434
55103,7456
55104,2808
55105,2892
55106,3714
55107,4683
55108,3097
55109,1936
55110,5900
55111,163
55112,3410
55113,3957
55114,4715
55115,5655
55116,4944
55117,6050
55118,3642
55119,40
55120,4201
55121,507
55122,4491
55123,3481
55124,5071
55125,6875
55126,56
55127,7356
55128,1187
55129,4410
55130,4285
55131,6148
55132,1821
55133,4546
55134,5070
55135,1515
55136,6332
55137,2578
55138,1116
55139,1028
55140,5461
55141,2651
55142,3166
55143,6721
55144,5675
55145,2418
55146,7490
55147,3567
55148,2201
55149,3983
55150,863
55151,1322
55152,5674
55153,2795
55154,3937
55155,947
55156,2782
55157,2237
55158,5133
55159,5447
55160,5879
55161,4504
55162,1511
55163,7118
55164,1685
55165,6547
55166,3263
55167,6592
55168,5278
55169,418
55170,5555
55171,1007
55172,6730
55173,2231
55174,7480
55175,4308
55176,545
55177,4476
55178,5763
55179,696
55180,7079
55181,1354
55182,4026
55183,3742
55184,4258
55185,1654
55186,6453
55187,2120
55188,5537
55189,3132
55190,4398
55191,7021
55192,6858
55193,6696
55194,2916
55195,3596
55196,4473
55197,7066
55198,3222
55199,886
55200,4653
55201,4962
55202,3203
55203,2580
55204,7347
55205,2435
55206,2179
55207,4146
55208,6124
55209,6241
55210,5592
55211,6183
55212,2934
55213,4478
55214,362
55215,6041
55216,1612
55217,3436
55218,3941
55219,154
55220,1496
55221,6306
55222,6576
55223,889
55224,4766
55225,4775
55226,6252
55227,1058
55228,5317
55229,977
55230,7225
55231,1738
55232,1184
55233,6188
55234,632
55235,2011
55236,683
55237,113
55238,1335
55239,6869
55240,7230
55241,6615
55242,2570
55243,4781
55244,40
55245,3465
55246,6595
55247,1222
55248,5337
55249,5579
55250,2776
55251,134
55252,5107
55253,4555
55254,7207
55255,454
55256,3401
55257,1887
55258,1111
55259,244
55260,6081
55261,5781
55262,3004
55263,1948
55264,4336
55265,4407
55266,2082
55267,4490
55268,1808
55269,1028
55270,3498
55271,518
55272,2543
55273,6098
55274,5372
55275,2113
55276,7353
55277,3614
55278,4913
55279,2791
55280,3521
55281,838
55282,4612
55283,3547
55284,2253
55285,1391
55286,6583
55287,2409
55288,1781
55289,4077
55290,2102
55291,2032
55292,4670
55293,4347
55294,601
55295,5671
55296,3453
55297,6879
55298,1089
55299,1222
55300,3509
55301,3386
55302,5463
55303,4268
55304,3199
55305,4692
55306,4610
55307,4944
55308,3652
55309,1669
55310,4095
55311,105
55312,3259
55313,2155
55314,1268
55315,3552
55316,4498
55317,324
55318,5798
55319,499
55320,3045
55321,3219
55322,4699
55323,1535
55324,6816
55325,2386
55326,1412
55327,383
55328,7112
55329,4700
55330,5227
55331,3888
55332,697
55333,3877
55334,5095
55335,5632
55336,4817
55337,5792
55338,3983
55339,5268
55340,6462
55341,1698
55342,6135
55343,6254
55344,2834
55345,1349
55346,2982
55347,1941
55348,164
55349,4304
55350,3504
55351,2847
55352,4533
55353,774
55354,1190
55355,1673
55356,6563
55357,5219
55358,4720
55359,5290
55360,7246
55361,3556
55362,7102
55363,5070
55364,7452
55365,32
55366,2898
55367,6797
55368,4433
55369,673
55370,6256
55371,4560
55372,2413
55373,3671
55374,2655
55375,6376
55376,3693
55377,6275
55378,2715
55379,3992
55380,6387
55381,2756
55382,1662
55383,3417
55384,5771
55385,717
55386,5054
55387,3508
55388,6838
55389,1063
55390,2830
55391,2235
55392,1650
55393,3823
55394,3618
55395,5168
55396,4453
55397,4007
55398,4831
55399,2277
55400,5791
55401,5054
55402,2771
55403,6227
55404,513
55405,6418
55406,3460
55407,2453
55408,145
55409,6979
55410,2912
55411,5889
55412,4811
55413,4428
55414,7080
55415,3052
55416,5756
55417,1518
55418,6172
55419,5462
55420,2926
55421,3317
55422,2406
55423,291
55424,344
55425,990
55426,6442
55427,3135
55428,5259
55429,5090
55430,2061
55431,4163
55432,2496
55433,7484
55434,4234
55435,2630
55436,5074
55437,3347
55438,2620
55439,132
55440,2729
55441,219
55442,575
55443,4021
55444,5095
55445,4998
55446,7211
55447,1219
55448,4541
55449,212
55450,965
55451,6986
55452,5103
55453,6474
55454,2533
55455,312
55456,5123
55457,5813
55458,5888
55459,3650
55460,5919
55461,6574
55462,2880
55463,6547
55464,6813
55465,4171
55466,6091
55467,2995
55468,3904
55469,3223
55470,4870
55471,3958
55472,2483
55473,5010
55474,3500
55475,5371
55476,3421
55477,5712
55478,5051
55479,2336
55480,7357
55481,6206
55482,7292
55483,899
55484,2973
55485,5444
55486,3993
55487,774
55488,3994
55489,7010
55490,6445
55491,2863
55492,3761
55493,7220
55494,259
55495,6867
55496,1722
55497,2194
55498,3570
55499,4653
55500,4505
55501,3170
55502,726
55503,4937
55504,362
55505,6980
55506,2458
55507,3071
55508,7193
55509,4358
55510,839
55511,4745
55512,4223
55513,6880
55514,3161
55515,2593
55516,6564
55517,458
55518,858
55519,472
55520,6149
55521,674
55522,3472
55523,64
55524,735
55525,3756
55526,1911
55527,3333
55528,1445
55529,2379
55530,5818
55531,7496
55532,3245
55533,5123
55534,7328
55535,2546
55536,5502
55537,5410
55538,6741
55539,6442
55540,1329
55541,1307
55542,909
55543,5392
55544,5172
55545,3394
55546,2363
55547,5410
55548,427
55549,1500
55550,1637
55551,4604
55552,6746
55553,7491
55554,649
55555,3023
55556,3650
55557,2257
55558,6248
55559,7185
55560,6066
55561,6141
55562,704
55563,6857
55564,7160
55565,4925
55566,1054
55567,1657
55568,1995
55569,1370
55570,3972
55571,2905
55572,4940
55573,2280
55574,6158
55575,1021
55576,1023
55577,2260
55578,3411
55579,459
55580,2982
55581,3168
55582,5954
55583,6455
55584,3847
55585,1236
55586,3609
55587,484
55588,2869
55589,4929
55590,245
55591,5504
55592,5305
55593,1777
55594,5875
55595,3374
55596,6308
55597,6487
55598,7267
55599,91
55600,4178
55601,2723
55602,3580
55603,1301
55604,553
55605,4053
55606,241
55607,762
55608,2566
55609,3992
55610,1289
55611,603
55612,4549
55613,7463
55614,7191
55615,1276
55616,1300
55617,1320
55618,4504
55619,5342
55620,1080
55621,2516
55622,831
55623,3352
55624,7463
55625,4681
55626,6479
55627,3202
55628,4309
55629,3624
55630,6228
55631,2847
55632,1596
55633,1337
55634,2252
55635,217
55636,3695
55637,3109
55638,6659
55639,659
55640,2594
55641,4701
55642,1450
55643,3809
55644,5766
55645,158
55646,4146
55647,1808
55648,3696
55649,6102
55650,3528
55651,5264
55652,7146
55653,495
55654,3769
55655,560
55656,536
55657,1673
55658,5913
55659,6711
55660,165
55661,6493
55662,2837
55663,2377
55664,110
55665,2134
55666,1402
55667,2244
55668,4592
55669,1903
55670,1300
55671,1822
55672,2705
55673,7433
55674,7272
55675,6835
55676,1020
55677,5579
55678,6633
55679,6473
55680,5167
55681,1098
55682,2659
55683,673
55684,4377
55685,409
55686,895
55687,2510
55688,7276
55689,2859
55690,6700
55691,593
55692,474
55693,971
55694,4096
55695,5815
55696,3221
55697,3738
55698,580
55699,1456
55700,122
55701,513
55702,570
55703,3763
55704,6295
55705,5920
55706,6503
55707,4871
55708,4431
55709,3825
55710,1900
55711,3656
55712,695
55713,3694
55714,7216
55715,3731
55716,2128
55717,3893
55718,2278
55719,6164
55720,1181
55721,7324
55722,2373
55723,6060
55724,791
55725,4347
55726,2123
55727,2031
55728,6390
55729,4233
55730,6496
55731,6983
55732,1911
55733,4467
55734,4223
55735,76
55736,4832
55737,4550
55738,539
55739,90
55740,4782
55741,2452
55742,106
55743,4983
55744,1663
55745,1274
55746,217
55747,4417
55748,2834
55749,6716
55750,4298
55751,3036
55752,7356
55753,5442
55754,3456
55755,4301
55756,2034
55757,1061
55758,6214
55759,172
55760,3736
55761,6581
55762,7171
55763,3407
55764,2123
55765,422
55766,6446
55767,1462
55768,2547
55769,548
55770,6614
55771,5804
55772,2484
55773,6112
55774,1974
55775,283
55776,7385
55777,7418
55778,7385
55779,4746
55780,1879
55781,5681
55782,2196
55783,463
55784,4860
55785,6551
55786,3899
55787,7028
55788,7047
55789,4435
55790,3868
55791,2301
55792,6705
55793,3972
55794,6624
55795,5896
55796,5266
55797,4125
55798,1945
55799,4641
55800,7275
55801,5591
55802,4062
55803,1461
55804,3465
55805,6202
55806,2694
55807,1927
55808,2668
55809,2516
55810,4202
55811,5069
55812,6575
55813,3923
55814,1997
55815,7157
55816,3530
55817,6489
55818,904
55819,255
55820,956
55821,7479
55822,3643
55823,5205
55824,1415
55825,254
55826,3083
55827,6529
55828,2166
55829,5301
55830,5090
55831,1761
55832,571
55833,3316
55834,7370
55835,4130
55836,3889
55837,6279
55838,1009
55839,4851
55840,4719
55841,355
55842,6664
55843,197
55844,37
55845,3049
55846,7087
55847,2546
55848,3981
55849,7010
55850,2709
55851,6479
55852,6995
55853,2729
55854,5601
55855,1634
55856,3901
55857,2836
55858,886
55859,6970
55860,3219
55861,5004
55862,6325
55863,2416
55864,1824
55865,2892
55866,5680
55867,3867
55868,2730
55869,1970
55870,2850
55871,1406
55872,5212
55873,3161
55874,7052
55875,5979
55876,3281
55877,1108
55878,3659
55879,3271
55880,3314
55881,4
55882,4930
55883,3924
55884,6982
55885,5090
55886,6506
55887,4006
55888,5962
55889,4469
55890,811
55891,4497
55892,3788
55893,2911
55894,3040
55895,6364
55896,1293
55897,1279
55898,1163
55899,6838
55900,4666
55901,1853
55902,4219
55903,6898
55904,513
55905,2556
55906,1203
55907,3605
55908,1714
55909,7229
55910,7115
55911,699
55912,1401
55913,3507
55914,6518
55915,6071
55916,1381
55917,4874
55918,6005
55919,7033
55920,2253
55921,1238
55922,6059
55923,6199
55924,624
55925,1561
55926,4229
55927,5815
55928,4285
55929,170
55930,7041
55931,4670
55932,6573
55933,6837
55934,7166
55935,2885
55936,3278
55937,2564
55938,5017
55939,1514
55940,4140
55941,1288
55942,1624
55943,5943
55944,7371
55945,5077
55946,7017
55947,1180
55948,5337
55949,7316
55950,2338
55951,3633
55952,5832
55953,4504
55954,4139
55955,978
55956,2954
55957,4078
55958,7013
55959,7077
55960,5318
55961,4998
55962,86
55963,2486
55964,2766
55965,3189
55966,4553
55967,4201
55968,7031
55969,134
55970,6619
55971,643
55972,7417
55973,4503
55974,772
55975,4637
55976,2499
55977,5625
55978,3631
55979,3836
55980,1430
55981,976
55982,24
55983,2841
55984,697
55985,7066
55986,4126
55987,1526
55988,791
55989,5390
55990,7128
55991,852
55992,6411
55993,167
55994,1896
55995,4757
55996,7011
55997,3791
55998,2220
55999,3579
56000,5574
56001,4931
56002,5144
56003,3853
56004,623
56005,6006
56006,5325
56007,1089
56008,1572
56009,4619
56010,5731
56011,2606
56012,787
56013,6485
56014,2905
56015,1029
56016,6
56017,4388
56018,5365
56019,4800
56020,7374
56021,6256
56022,6845
56023,5372
56024,7277
56025,6723
56026,7117
56027,4367
56028,1107
56029,1459
56030,3640
56031,4025
56032,4110
56033,6856
56034,6004
56035,6493
56036,7453
56037,3072
56038,1387
56039,5583
56040,2342
56041,6699
56042,3167
56043,2741
56044,6246
56045,3961
56046,1679
56047,4223
56048,2522
56049,5942
56050,5810
56051,2336
56052,3777
56053,962
56054,834
56055,5332
56056,6261
56057,2199
56058,5627
56059,4285
56060,1538
56061,152
56062,6050
56063,327
56064,6481
56065,3696
56066,6648
56067,5980
56068,4006
56069,3489
56070,5162
56071,3079
56072,3490
56073,1718
56074,160
56075,4391
56076,1860
56077,280
56078,2937
